customer_id,order_date,order_amount
C0143,2024-03-10 13:17:44.796353,29.9
C0092,2025-06-22 13:17:44.796356,33.24
C0098,2025-03-13 13:17:44.796359,6.58
C0066,2024-06-22 13:17:44.796362,46.79
C0032,2025-06-03 13:17:44.796365,24.2
C0191,2025-06-14 13:17:44.796369,33.65
C0086,2025-06-16 13:17:44.796372,143.94
C0051,2025-05-26 13:17:44.796375,219.27
C0153,2025-06-18 13:17:44.796378,16.44
C0186,2025-03-13 13:17:44.796381,37.28
C0063,2025-06-22 13:17:44.796385,211.19
C0190,2025-04-24 13:17:44.796388,5.1
C0125,2024-01-30 13:17:44.796391,7.75
C0150,2025-01-27 13:17:44.796394,14.21
C0058,2025-04-03 13:17:44.796397,72.35
C0058,2025-05-26 13:17:44.796400,13.05
C0086,2025-03-31 13:17:44.796404,275.55
C0049,2025-04-21 13:17:44.796407,47.35
C0180,2025-05-09 13:17:44.796410,55.7
C0170,2025-06-15 13:17:44.796413,22.66
C0070,2024-12-14 13:17:44.796416,50.94
C0015,2025-05-05 13:17:44.796419,86.76
C0054,2025-06-08 13:17:44.796422,111.28
C0188,2025-05-17 13:17:44.796427,112.15
C0101,2025-05-10 13:17:44.796432,69.0
C0008,2025-01-20 13:17:44.796437,187.77
C0053,2025-02-28 13:17:44.796442,136.04
C0060,2025-02-16 13:17:44.796447,113.19
C0108,2025-06-27 13:17:44.796451,4.58
C0005,2025-05-10 13:17:44.796455,1.0
C0103,2025-04-29 13:17:44.796458,19.11
C0196,2025-06-26 13:17:44.796461,87.14
C0006,2025-05-31 13:17:44.796467,42.37
C0109,2025-02-19 13:17:44.796470,41.19
C0116,2025-06-14 13:17:44.796473,172.74
C0094,2025-04-20 13:17:44.796476,180.73
C0047,2025-06-06 13:17:44.796480,191.91
C0099,2025-06-26 13:17:44.796483,30.14
C0055,2025-06-03 13:17:44.796486,93.97
C0168,2024-07-27 13:17:44.796489,25.36
C0052,2025-02-02 13:17:44.796493,16.92
C0144,2024-09-12 13:17:44.796496,16.33
C0013,2025-04-28 13:17:44.796500,33.5
C0114,2025-06-17 13:17:44.796503,44.96
C0124,2025-04-17 13:17:44.796506,142.2
C0106,2025-05-04 13:17:44.796510,10.22
C0158,2025-01-11 13:17:44.796513,106.22
C0147,2025-06-18 13:17:44.796516,60.65
C0145,2025-04-28 13:17:44.796519,27.17
C0120,2025-06-13 13:17:44.796523,54.31
C0063,2025-05-23 13:17:44.796528,28.53
C0019,2025-02-27 13:17:44.796534,72.52
C0092,2025-04-30 13:17:44.796539,45.51
C0058,2025-05-16 13:17:44.796544,14.37
C0183,2025-05-13 13:17:44.796548,9.92
C0090,2025-05-03 13:17:44.796551,63.3
C0117,2025-02-09 13:17:44.796556,186.16
C0062,2024-12-09 13:17:44.796577,33.72
C0023,2024-09-21 13:17:44.796582,105.64
C0127,2025-02-08 13:17:44.796585,85.99
C0137,2025-05-24 13:17:44.796588,214.54
C0140,2025-03-15 13:17:44.796592,137.62
C0129,2025-05-07 13:17:44.796595,66.89
C0058,2025-06-01 13:17:44.796599,85.61
C0122,2025-01-13 13:17:44.796604,182.93
C0001,2025-06-24 13:17:44.796610,40.8
C0034,2024-12-01 13:17:44.796615,31.66
C0096,2025-05-03 13:17:44.796620,1.0
C0126,2025-03-28 13:17:44.796625,140.15
C0118,2025-03-23 13:17:44.796631,129.15
C0048,2024-12-07 13:17:44.796635,8.83
C0089,2025-03-28 13:17:44.796639,68.8
C0117,2025-04-03 13:17:44.796642,49.89
C0129,2025-06-21 13:17:44.796645,10.11
C0016,2025-04-23 13:17:44.796648,315.27
C0189,2025-06-13 13:17:44.796651,19.33
C0192,2025-02-27 13:17:44.796654,5.57
C0191,2025-04-24 13:17:44.796657,72.28
C0069,2025-03-17 13:17:44.796661,107.42
C0022,2025-06-24 13:17:44.796664,2.64
C0093,2025-06-20 13:17:44.796667,86.0
C0195,2025-03-06 13:17:44.796670,60.79
C0076,2025-06-21 13:17:44.796673,8.72
C0154,2025-06-21 13:17:44.796676,15.15
C0144,2025-06-26 13:17:44.796680,67.14
C0179,2024-09-18 13:17:44.796683,28.12
C0086,2025-02-27 13:17:44.796687,222.86
C0185,2025-05-19 13:17:44.796690,136.63
C0029,2025-05-27 13:17:44.796693,328.68
C0069,2025-05-20 13:17:44.796696,24.05
C0047,2025-02-13 13:17:44.796699,279.79
C0094,2025-03-22 13:17:44.796702,45.14
C0190,2025-06-09 13:17:44.796705,34.16
C0197,2025-06-10 13:17:44.796709,4.13
C0144,2025-06-18 13:17:44.796712,4.34
C0176,2025-03-22 13:17:44.796715,94.22
C0085,2025-02-17 13:17:44.796718,48.99
C0039,2025-05-31 13:17:44.796722,20.55
C0100,2025-06-26 13:17:44.796725,76.15
C0033,2025-06-20 13:17:44.796728,23.32
C0101,2024-08-22 13:17:44.796731,68.95
C0023,2025-05-27 13:17:44.796734,35.6
C0010,2025-02-16 13:17:44.796737,138.78
C0069,2025-03-31 13:17:44.796740,137.49
C0100,2025-05-15 13:17:44.796743,51.91
C0034,2025-06-07 13:17:44.796747,34.56
C0180,2025-06-16 13:17:44.796750,36.02
C0138,2025-04-03 13:17:44.796753,131.07
C0147,2025-02-13 13:17:44.796756,31.82
C0186,2025-03-27 13:17:44.796759,18.76
C0096,2025-04-20 13:17:44.796763,7.08
C0001,2025-06-24 13:17:44.796766,50.29
C0069,2024-08-20 13:17:44.796769,52.64
C0004,2025-02-03 13:17:44.796772,147.06
C0016,2025-05-27 13:17:44.796775,20.0
C0024,2024-07-11 13:17:44.796779,38.37
C0080,2025-04-06 13:17:44.796782,132.19
C0002,2025-04-10 13:17:44.796786,138.81
C0128,2025-02-23 13:17:44.796789,38.84
C0160,2025-01-28 13:17:44.796792,49.17
C0084,2025-03-23 13:17:44.796795,28.91
C0152,2025-06-15 13:17:44.796798,215.72
C0140,2025-05-21 13:17:44.796801,10.1
C0178,2024-11-03 13:17:44.796805,217.14
C0163,2025-06-05 13:17:44.796808,92.13
C0124,2025-05-17 13:17:44.796811,60.67
C0033,2025-05-08 13:17:44.796814,2.66
C0161,2025-05-06 13:17:44.796817,51.64
C0189,2025-04-03 13:17:44.796820,41.91
C0179,2024-10-13 13:17:44.796823,14.06
C0171,2025-06-03 13:17:44.796826,85.46
C0101,2025-06-16 13:17:44.796829,283.65
C0012,2025-06-08 13:17:44.796833,66.08
C0067,2024-12-13 13:17:44.796836,100.35
C0065,2025-03-26 13:17:44.796839,5.67
C0161,2025-05-28 13:17:44.796842,43.26
C0168,2025-01-26 13:17:44.796845,9.9
C0074,2025-01-01 13:17:44.796848,75.9
C0043,2025-01-10 13:17:44.796851,223.07
C0044,2024-11-13 13:17:44.796854,86.72
C0029,2025-06-01 13:17:44.796858,6.39
C0141,2025-02-21 13:17:44.796863,35.04
C0012,2025-05-03 13:17:44.796868,64.0
C0095,2025-01-12 13:17:44.796873,41.29
C0046,2025-03-02 13:17:44.796878,143.49
C0130,2025-02-13 13:17:44.796883,134.85
C0035,2025-03-23 13:17:44.796888,75.71
C0081,2025-06-10 13:17:44.796893,37.4
C0090,2025-04-18 13:17:44.796898,23.59
C0008,2024-06-16 13:17:44.796901,8.95
C0093,2024-10-21 13:17:44.796905,35.07
C0154,2025-06-24 13:17:44.796907,42.64
C0090,2025-06-11 13:17:44.796912,90.12
C0162,2025-06-15 13:17:44.796917,85.87
C0115,2025-03-03 13:17:44.796922,5.81
C0105,2025-01-25 13:17:44.796927,40.24
C0135,2025-06-06 13:17:44.796932,16.05
